Name;ID;ID-Format;DLC [Byte];Tx Method;Cycle Time;Transmitter;Comment;CI_MsgDefinition;CI_MsgId;CI_MsgName;DiagConnection;DiagRequest;DiagResponse;DiagState;DiagUUDTResponse;GenMsgCycleTime;GenMsgCycleTimeFast;GenMsgDelayTime;GenMsgILSupport;GenMsgNrOfRepetition;GenMsgRequestable;GenMsgSendType;GenMsgStartDelayTime;TpJ1939VarDlc;VFrameFormat
DSE_STATUS;0x18FF694A;J1939 PG (ext. ID);8;cyclic;500;PCM;- Blue pictograms displayed at the top right corner above the vehicle speed on the cluster;Iveco Proprietary;1912;DSE_STATUS - DSE Status Harsh;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;2;No;J1939PG
DSE_STATUS_TRIP;0x18A7DE4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality;Iveco Bus Proprietary;14625;DSE_STATUS_TRIP - DSE Status Trip;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;90;No;J1939PG
DSE_STCNT;0x18A7DF4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14630;DSE_STCNT - DSE Stability Control;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;92;No;J1939PG
DSE_STCNT_DBG;0x18A7E04A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14636;DSE_STCNT_DBG - DSE Stability Control DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;94;No;J1939PG
DSE_STOP;0x18A7E14A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14639;DSE_STOP - DSE Stop;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;96;No;J1939PG
DSE_STOP_DBG;0x18A7E24A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14645;DSE_STOP_DBG - DSE Stop DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;98;No;J1939PG
DSE_TEVENT;0x18A7E94A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14653;DSE_TEVENT - DSE TEvent;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;110;No;J1939PG
DSE_TIRE;0x18A7E34A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14660;DSE_TIRE - DSE Tire;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;100;No;J1939PG
DSE_TIRE_DBG;0x18A7E44A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14666;DSE_TIRE_DBG - DSE Tire DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;102;No;J1939PG
DSE_TRIP_B;0x18A7FB4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality;Iveco Bus Proprietary;14669;DSE_TRIP_B - DSE TripB;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;146;No;J1939PG
DSE_VEHCONT;0x18A7F84A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14675;DSE_VEHCONT - DSE Vehicle Control;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;140;No;J1939PG
DSE_VER;0x18A7E64A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14681;DSE_VER - DSE Version;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;104;No;J1939PG
DSE_VERTICAL;0x18A7EF4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14686;DSE_VERTICAL - DSE Vertical;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;122;No;J1939PG
DSE_VERTICAL_DBG;0x18A7F34A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14692;DSE_VERTICAL_DBG - DSE Vertical DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;130;No;J1939PG
EBC1;0x18F0010B;J1939 PG (ext. ID);8;cyclic;100;BSM_EBS;- DR.ZF.RM.INT.3..VDB: only message timeout is monitored;J1939DA;229;EBC1 - Electronic Brake Controller 1;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;4;No;J1939PG
EBC2;0x18FEBF0B;J1939 PG (ext. ID);8;cyclic;50;BSM_EBS;- Full elec: Timeout (ms): 250 ms...;J1939DA;266;EBC2 - Wheel Speed Information;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;2;No;J1939PG
EBC4_A;0x1CFEAC0B;J1939 PG (ext. ID);8;cyclic;5000;BSM_EBS;- Only valid if no faster OnRequest requests are sollicitated;J1939DA;292;EBC4_A - Wheel Brake Lining Remaining Information;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;55;No;J1939PG
EBC5;0x18FDC40B;J1939 PG (ext. ID);8;cyclic;100;BSM_EBS;- Not used for Bus ACC, as no XBR_ACC....;J1939DA;301;EBC5 - Electronic Brake Controller 5;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;16;No;J1939PG
EC1_00_E3;0x18FEE300;J1939 PG (ext. ID);40;cyclic;5000;MD1_ECM;- Message Length: 34/40 bytes, depending on the application....;J1939DA;965;EC1_00_E3 - Engine Configuration 1;0;No;No;No;No;5000;5000;500;Yes;0;0;cyclic;44;No;J1939PG
EC1_80;0x18FEE380;J1939 PG (ext. ID);28;cyclic;2000;VCU;- Specific to Siemens Full Elec vehicles.;J1939DA;994;EC1_80 - Engine Configuration 1;0;No;No;No;No;2000;2000;500;Yes;0;0;cyclic;13;No;J1939PG
ECCU2SCU_49;0x18FFA149;J1939 PG (ext. ID);8;cyclic;5000;FCCU;- Message sent by the ECCU at period 5000ms in the case ECCU.;Iveco Proprietary;4033;ECCU2SCU_49 - Embedded Charging Control Unit to Supervisor;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;6;No;J1939PG
ECCU_Inf1;0x18FFA649;J1939 PG (ext. ID);8;cyclic;1000;FCCU;- Specific to Siemens Full Elec vehicles. Only for case FCCU.;Iveco Proprietary;2904;ECCU_Inf1 - ECCU_Information_1 - Embedded Charging Control Unit ;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;2;No;J1939PG
ECU_CAID2;0x18FDC55E;J1939 PG (ext. ID);8;cyclic;1000;AI_CAID;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939DA;10343;ECU_CAID2 - ECU Identification CAID2;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;4;No;J1939PG
ECUID_1D;0x18FDC51D;J1939 PG (ext. ID);1005;noMsgSendType;0;SGW;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939DA;10322;ECUID_1D - ECU Identification Information;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
Edc2BcIC;0x18FF0300;J1939 PG (ext. ID);8;cyclic;50;MD1_ECM;- VCM4 read EDC2BC on Engine CAN with Id 18 FF 21 00 and emit a copy with Id 18 FF 03 00.;Iveco SPR1 Proprietary;4048;Edc2BcIC - EDC to Body Computer - IC;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;13;No;J1939PG
EEC1;0xCF00400;J1939 PG (ext. ID);8;cyclic;10;MD1_ECM;- Broadcasted with modifications...;J1939DA;836;EEC1 - Electronic Engine Controller 1;0;No;No;No;No;10;10;5;Yes;0;0;cyclic;8;No;J1939PG
EEC14_17;0x18FDC217;J1939 PG (ext. ID);8;cyclic;10000;IC_Multic;;J1939DA;959;EEC14_17 - Engine Configuration;0;No;No;No;No;10000;10000;5000;Yes;0;0;cyclic;127;No;J1939PG
EEC1_80;0xCF00480;J1939 PG (ext. ID);8;cyclic;10;VCU;- Timeout (ms): 50 ms / -...;J1939DA;855;EEC1_80 - Electronic Engine Controller 1;0;No;No;No;No;10;10;5;Yes;0;0;cyclic;2;No;J1939PG
EEC2;0xCF00300;J1939 PG (ext. ID);8;cyclic;50;MD1_ECM;- ICE bus only;J1939DA;863;EEC2 - Electronic Engine Controller 2;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;11;No;J1939PG
EEC2_80;0xCF00380;J1939 PG (ext. ID);8;cyclic;50;VCU;- Full elec Siemens only;J1939DA;878;EEC2_80 - Electronic Engine Controller 2;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;6;No;J1939PG
EEC3;0x18FEDF00;J1939 PG (ext. ID);8;cyclic;250;MD1_ECM;- Diesel / Gas only;J1939DA;931;EEC3 - Electronic Engine Controller 3;0;No;No;No;No;250;250;125;Yes;0;0;cyclic;32;No;J1939PG
EEC3_80;0x18FEDF80;J1939 PG (ext. ID);8;cyclic;200;VCU;- Siemens Full elec only. 250 ms in messagerie ELFA3 . 200ms in messagerie ELFA2.;J1939DA;941;EEC3_80 - Electronic Engine Controller 3;0;No;No;No;No;200;200;100;Yes;0;0;cyclic;17;No;J1939PG
EFLP1;0x18FEEF00;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;;J1939DA;1076;EFLP1 - Engine Fluid Level/Pressure 1;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;29;No;J1939PG
EFLP1_21;0x18FEEF21;J1939 PG (ext. ID);8;cyclic;500;BCM_NBM;;J1939DA;1085;EFLP1_21 - Engine Fluid Level/Pressure 1;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;92;No;J1939PG
ELFASys1_ELFA2;0x18FF8F5A;J1939 PG (ext. ID);8;cyclic;50;DICO;- Specific to Siemens Full Elec vehicles. Elfa2 only.;Iveco Proprietary;1364;ELFASys1_ELFA2 - ElfaSystem1 - DICO to VCU;0;No;No;No;No;50;50;25;Yes;0;0;cyclic;8;No;J1939PG
EmCmd;0x18FFC272;J1939 PG (ext. ID);8;cyclic;50;NODE_72;- CNG and MH only...;Iveco SPR2 Proprietary;3928;EmCmd - Expansion Module Command;0;No;No;No;No;50;50;50;Yes;0;0;cyclic;10;No;J1939PG
ERC1_DR;0x18F00010;J1939 PG (ext. ID);8;cyclic;20;RM_IRCS;-  2 Message Variant(s): Transm.Rates 20, 100...;J1939DA;407;ERC1_DR - Electronic Retarder Controller 1 - Driveline Retarder;0;No;No;No;No;20;20;10;Yes;0;0;cyclic;4;No;J1939PG
ERC1_ER;0x18F0000F;J1939 PG (ext. ID);8;cyclic;100;NODE_F;- 1 message instance, SA=0x0F, 0x29, as selected by calibration (Integration Layer)...;J1939DA;14809;ERC1_ER - Electronic Retarder Controller 1 - Engine Retarder;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;15;No;J1939PG
ET1;0x18FEEE00;J1939 PG (ext. ID);8;cyclic;1000;MD1_ECM;;J1939DA;1069;ET1 - Engine Temperature 1;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;42;No;J1939PG
ETC1;0xCF00203;J1939 PG (ext. ID);8;cyclic;10;ETC;;J1939DA;529;ETC1 - Electronic Transmission Controller 1;0;No;No;No;No;10;10;5;Yes;0;0;cyclic;0;No;J1939PG
ETC2;0x18F00503;J1939 PG (ext. ID);8;cyclic;100;ETC;- All Powertrain except manual transmission....;J1939DA;541;ETC2 - Electronic Transmission Controller 2;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;8;No;J1939PG
ETC6_P6;0x18FEAB03;J1939 PG (ext. ID);8;cyclic;250;ETC;- Only with manual transmission. SAE recommanded priority=7;J1939DA;564;ETC6_P6 - Electronic Transmission Controller 6;0;No;No;No;No;250;250;125;Yes;0;0;cyclic;29;No;J1939PG
ETC8;0xCF00C03;J1939 PG (ext. ID);8;cyclic;100;ETC;- 100ms in case torque converter locked. 20ms otherwise;J1939DA;625;ETC8 - Electronic Transmission Controller #8;0;No;No;No;No;100;20;10;Yes;0;0;cyclic;9;No;J1939PG
FD1_21;0x18FEBD21;J1939 PG (ext. ID);8;cyclic;1000;BCM_NBM;- Only on UW Diesel CNG;J1939DA;2180;FD1_21 - Fan Drive #1;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;123;No;J1939PG
FLI1_9E;0x10F0079E;J1939 PG (ext. ID);8;cyclic;50;ADCU;- Fastest transmission rate 50ms when requested / not send when not requested...;J1939DA;3104;FLI1_9E - Forward Lane Image 1;0;No;No;No;No;50;50;25;Yes;4;0;cyclic;4;No;J1939PG
FLI2_9E;0x18FE5B9E;J1939 PG (ext. ID);8;cyclic;100;ADCU;;J1939DA;3118;FLI2_9E - Forward Lane Image 2;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;8;No;J1939PG
HOURS;0x18FEE500;J1939 PG (ext. ID);8;cyclic;1000;MD1_ECM;- All engines available, even if SA=00....;J1939DA;1093;HOURS - Engine Hours, Revolutions;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;38;No;J1939PG
HRLFC;0x18FD0900;J1939 PG (ext. ID);8;cyclic;1000;MD1_ECM;- Accumulated amount of fuel used during vehicle operation.;J1939DA;1147;HRLFC - High Resolution Fuel Consumption (Liquid);0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;44;No;J1939PG
HSI1_21;0x18FED621;J1939 PG (ext. ID);8;cyclic;100;BCM_NBM;- Specific to Siemens Full Elec vehicles;J1939DA;2221;HSI1_21 - Hybrid System Inputs 1;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;57;No;J1939PG
HSS1_5A;0x18FCC25A;J1939 PG (ext. ID);8;cyclic;100;DICO;- Specific to Siemens Full Elec vehicles....;J1939DA;2233;HSS1_5A - Hybrid System Status 1;0;No;No;No;No;100;100;100;Yes;0;0;cyclic;14;No;J1939PG
HSS2_5A;0x18FCB75A;J1939 PG (ext. ID);8;cyclic;1000;DICO;- Specific to Siemens Full Elec vehicles;J1939DA;2275;HSS2_5A - Hybrid System Status 2;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;30;No;J1939PG
HTCU2BC_03;0x18FF0903;J1939 PG (ext. ID);8;cyclic;100;ETC;- Related to Voith Mild Hybrid project;FPT Proprietary;2278;HTCU2BC_03 - HTCU to BC (Mild Hybrid);0;No;No;No;No;100;100;50;Yes;0;0;cyclic;27;No;J1939PG
HTCU2PM_1;0x18FF0A03;J1939 PG (ext. ID);8;cyclic;300;ETC;- Related to Voith Mild Hybrid project...;Iveco Proprietary;2306;HTCU2PM_1 - HTCU 2 PREDICTIVE MAINTENANCE #1;0;No;No;No;No;300;300;150;Yes;0;0;cyclic;22;No;J1939PG
HTCU2PM_2;0x18FF0B03;J1939 PG (ext. ID);8;cyclic;300;ETC;- Related to Voith Mild Hybrid project...;Iveco Proprietary;2312;HTCU2PM_2 - HTCU 2 PREDICTIVE MAINTENANCE #2;0;No;No;No;No;300;300;150;Yes;0;0;cyclic;36;No;J1939PG
HTCU2PM_3;0x18FF0D03;J1939 PG (ext. ID);8;cyclic;300;ETC;- Related to Voith Mild Hybrid project;Iveco Proprietary;2319;HTCU2PM_3 - HTCU 2 PREDICTIVE MAINTENANCE #3;0;No;No;No;No;300;300;150;Yes;0;0;cyclic;24;No;J1939PG
HVBoxOppSt;0x18FFA680;J1939 PG (ext. ID);8;cyclic;1000;VCU;- Specific to Siemens Full Elec vehicles;Iveco Proprietary;1374;HVBoxOppSt - HV-Box opportunity contactor state;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;34;No;J1939PG
HVBoxOvnSt;0x18FFA580;J1939 PG (ext. ID);8;cyclic;1000;VCU;- Specific to Siemens Full Elec vehicles;Iveco Proprietary;1381;HVBoxOvnSt - HV-Box overnight contactor state;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;32;No;J1939PG
HVBoxSOHSt;0x18FFA380;J1939 PG (ext. ID);8;cyclic;5000;VCU;- Specific to Siemens Full Elec vehicles. PCM Traction: in according with VCU file;Iveco Proprietary;1388;HVBoxSOHSt - Contactor SOH (state of health);0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;46;No;J1939PG
HVESSD1_5A;0xCF0905A;J1939 PG (ext. ID);8;cyclic;1000;DICO;- Specific to Siemens Full Elec vehicles.;J1939DA;2326;HVESSD1_5A - High Voltage Energy Storage System Data 1;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;28;No;J1939PG
HVESSHIST_F3;0xCFC5EF3;J1939 PG (ext. ID);11;cyclic;1000;MBMS;- Specific to Siemens Full Elec vehicles - Predispo for PCM....;J1939DA;2518;HVESSHIST_F3 - Historical data for High Voltage Energy Storage System;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;2;No;J1939PG
IC1;0x18FEF600;J1939 PG (ext. ID);8;cyclic;100;MD1_ECM;;J1939DA;1097;IC1 - Intake/Exhaust Conditions 1;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;18;No;J1939PG
InfPow1;0x18FFF080;J1939 PG (ext. ID);8;cyclic;500;VCU;- Specific to Siemens Full Elec vehicles;Iveco Proprietary;1120;InfPow1 - Power information 1 from driveline;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;26;No;J1939PG
InfPow2;0x18FFEF80;J1939 PG (ext. ID);8;cyclic;1000;VCU;- Specific to Siemens Full Elec vehicles. Predisposal;Iveco Proprietary;1129;InfPow2 - Power information 2 from driveline;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;52;No;J1939PG
LC_17;0x18FE0F17;J1939 PG (ext. ID);8;cyclic;1000;IC_Multic;;ISO11783-7;2644;LC_17 - Language Command;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;72;No;J1939PG
LFC;0x18FEE900;J1939 PG (ext. ID);8;cyclic;1000;MD1_ECM;- All engines except Full elec. CAN Engine: Only ''On Request''. Others Cyclic Transmission Rate as result of PGN requests;J1939DA;1105;LFC - Fuel Consumption (Liquid);0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;56;No;J1939PG
LFE;0x18FEF200;J1939 PG (ext. ID);8;cyclic;100;MD1_ECM;- All engines, without Full elec;J1939DA;1172;LFE - Fuel Economy;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;15;No;J1939PG
MBMS2SCU1_F3;0x18FF31F3;J1939 PG (ext. ID);8;cyclic;5000;MBMS;- Specific to Siemens Full Elec vehicles....;Iveco Bus Proprietary;1481;MBMS2SCU1_F3 - ABMS;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;30;No;J1939PG
MBMS2SCU2_27;0x18FF3227;J1939 PG (ext. ID);8;cyclic;1000;VCM;- Specific to Siemens Full Elec vehicles. Timeout (ms): 3000 ms;Iveco Bus Proprietary;1516;MBMS2SCU2_27 - ABMS1;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;18;No;J1939PG
MBMS2SCU2_F3;0x18FF32F3;J1939 PG (ext. ID);8;cyclic;5000;MBMS;- Specific to Siemens Full Elec vehicles;Iveco Bus Proprietary;1507;MBMS2SCU2_F3 - ABMS1;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;36;No;J1939PG
MecFdbTU1;0xCFF80EF;J1939 PG (ext. ID);8;cyclic;10;ELFA3;- Specific to Siemens Full Elec vehicles. PCM: Fill in according with VCU file (CAN Traction);Iveco Proprietary;1406;MecFdbTU1 - MecFeedbackTractUnit1;0;No;No;No;No;10;10;5;Yes;0;0;cyclic;2;No;J1939PG
MUX2VCU_FC;0x18FF7421;J1939 PG (ext. ID);8;cyclic;100;BCM_NBM;;Iveco Bus Proprietary;18957;MUX2VCU_FC - MUX2VCU_FuelCell;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;78;No;J1939PG
MVS_21;0x18FDE521;J1939 PG (ext. ID);8;cyclic;1000;BCM_NBM;- Specific to Siemens Full Elec vehicles.;J1939DA;2175;MVS_21 - Maximum Vehicle Speed Limit Status;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;111;No;J1939PG
OEL;0xCFDCC21;J1939 PG (ext. ID);8;cyclic;250;BCM_NBM;- ADC.ZF.ADCU..24..VDB: Transmission rate may differ: ADCU VDB: 1000/On change;J1939DA;2626;OEL - Operators External Light Controls Message;0;No;No;No;No;250;250;100;Yes;0;0;cyclic;87;No;J1939PG
OWW_21;0x18FDCD21;J1939 PG (ext. ID);8;cyclic;1000;BCM_NBM;;J1939DA;2634;OWW_21 - Operator Wiper and Washer Controls Message;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;106;No;J1939PG
PB_ACU;0x1CFF07E7;J1939 PG (ext. ID);8;cyclic;100;ACU;- 18m only....;Iveco Proprietary;12749;PB_ACU - Articulation;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;2;No;J1939PG
PB_ACU_E7;0x18FF07E7;J1939 PG (ext. ID);8;cyclic;100;ACU;- 18m only. Requested in Priority 6 (0x18). 19.07.2024;Iveco Proprietary;12740;PB_ACU_E7 - Articulation;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;0;No;J1939PG
PB_AIDI_9E;0x18FFEA9E;J1939 PG (ext. ID);8;cyclic;200;ADCU;- Bus load periodic : 0.13;Iveco Proprietary;627;PB_AIDI_9E - Proprietary B - Alcohol Interlock and Driver Information;0;No;No;No;No;200;200;100;Yes;0;0;cyclic;12;No;J1939PG
PB_E2E_HVESSHIST1_F3;0x19FF31F3;J1939 PG (ext. ID);8;cyclic;1500;MBMS;;Iveco Proprietary;21475;PB_E2E_HVESSHIST1_F3 - Proprietary B - High Voltage Energy Storage System History 1;0;No;No;No;No;1500;1500;750;Yes;0;0;cyclic;24;No;J1939PG
PB_GSRC_17;0x18FFE517;J1939 PG (ext. ID);8;cyclic;100;IC_Multic;;Iveco Proprietary;4018;PB_GSRC_17 - Proprietary B - GSR Content;0;No;No;No;No;100;100;50;Yes;0;0;cyclic;58;No;J1939PG
PB_HVESSD1_F3;0x19FF30F3;J1939 PG (ext. ID);8;cyclic;250;MBMS;;Iveco Proprietary;21372;PB_HVESSD1_F3 - Proprietary B - High Voltage Energy Storage System Data 1;0;No;No;No;No;250;250;125;Yes;0;0;cyclic;0;No;J1939PG
PB_HVESSHIST_F3;0x1DFF3DF3;J1939 PG (ext. ID);11;cyclic;1500;MBMS;- Specific to Siemens Full Elec vehicles - Predispo for PCM....;Iveco Bus Proprietary;13900;PB_HVESSHIST_F3 - Proprietary B - Historical data for High Voltage Energy Storage System;0;No;No;No;No;1500;1500;500;Yes;0;0;cyclic;22;No;J1939PG
PB_ISA_17;0x18FFB517;J1939 PG (ext. ID);8;cyclic;1000;IC_Multic;;Iveco Proprietary;2812;PB_ISA_17 - Proprietary B - Intelligent Speed Assistant;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;115;No;J1939PG
PB_ISA_9E;0x18FFB59E;J1939 PG (ext. ID);8;cyclic;1000;ADCU;;Iveco Proprietary;2802;PB_ISA_9E - Proprietary B - Intelligent Speed Assistant;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;22;No;J1939PG
PB_NmM;0xCFFD221;J1939 PG (ext. ID);8;cyclic;1000;BCM_NBM;- Transmission Rate [ms] can be: 50 / 1000 / OnChange...;Iveco SPR1 Proprietary;10485;PB_NmM - Proprietary B - Iveco Network Management (Master Node);0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;37;No;J1939PG
PB_SecureLog_1D;0x18FFAC1D;J1939 PG (ext. ID);8;noMsgSendType;0;SGW;- Sent 10 times each 2 seconds. SGW will stop the transmission when PB_SecureLog_4A is received;Iveco Proprietary;2511;PB_SecureLog_1D - Proprietary B - Secure Log;0;No;No;No;No;0;0;50;Yes;0;0;noMsgSendType;0;No;J1939PG
PB_SecureLog_4A;0x18FFAC4A;J1939 PG (ext. ID);8;noMsgSendType;0;PCM;;Iveco Proprietary;2516;PB_SecureLog_4A - Proprietary B - Secure Log;0;No;No;No;No;0;0;50;Yes;0;0;noMsgSendType;0;No;J1939PG
PB_SpeedLimRelCond_1C;0x18FF8F1C;J1939 PG (ext. ID);8;cyclic;1000;PCM;- Fonction ISA (ADCU requested);Iveco Proprietary;12990;PB_SpeedLimRelCond_1C - Proprietary B - Speed Limit Related Condition;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;164;No;J1939PG
PB_TCO2;0x18FFC3EE;J1939 PG (ext. ID);21;cyclic;60000;DTCO;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;Continental Proprietary;745;PB_TCO2 - TCO2 (Continental Proprietary);0;No;No;No;No;60000;60000;1000;Yes;0;0;cyclic;55;No;J1939PG
PB_TCO3;0x18FFC4EE;J1939 PG (ext. ID);8;cyclic;10000;DTCO;- TbC;Continental Proprietary;752;PB_TCO3 - TCO3 (Continental Proprietary);0;No;No;No;No;10000;10000;5000;Yes;0;0;cyclic;49;No;J1939PG
PB_TCO4;0x18FFC7EE;J1939 PG (ext. ID);44;cyclic;60000;DTCO;- Update filled in acc with DTCO4.1 (New file). TBC.;Continental Proprietary;759;PB_TCO4 - Tachograph 4;0;No;No;No;No;60000;60000;1000;Yes;0;0;cyclic;57;No;J1939PG
PB_Telemetry01;0x1DFF9100;J1939 PG (ext. ID);8;cyclic;5000;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17420;PB_Telemetry01 - Proprietary B - Telemetry 01;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;72;No;J1939PG
PB_Telemetry02;0x1DFF9200;J1939 PG (ext. ID);8;cyclic;5000;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17429;PB_Telemetry02 - Proprietary B - Telemetry 02;0;No;No;No;No;5000;5000;2500;Yes;0;0;cyclic;73;No;J1939PG
PB_Telemetry14;0x1DFF7E00;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17438;PB_Telemetry14 - Proprietary B - Telemetry 14;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;31;No;J1939PG
PB_Telemetry15;0x1DFF7F00;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17444;PB_Telemetry15 - Proprietary B - Telemetry 15;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;32;No;J1939PG
PB_Telemetry16;0x1DFF8000;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17452;PB_Telemetry16 - Proprietary B - Telemetry 16;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;33;No;J1939PG
PB_Telemetry17;0x1DFF8100;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17459;PB_Telemetry17 - Proprietary B - Telemetry 17;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;34;No;J1939PG
PB_Telemetry18;0x1DFF8200;J1939 PG (ext. ID);8;cyclic;500;MD1_ECM;- Telemetry purpose. NEF CNG only;Iveco Proprietary;17464;PB_Telemetry18 - Proprietary B - Telemetry 18;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;35;No;J1939PG
